-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c757ba4f4427adaa9937e3589d2848d1/transformed/databinding-adapters-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.0] /home/rael/.gradle/caches/8.9/transforms/d0bb888703b4a0b3c190eba225c665f4/transformed/databinding-ktx-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.0] /home/rael/.gradle/caches/8.9/transforms/44bfe4dd4198be898a539de3ce2cb83d/transformed/databinding-runtime-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/rael/.gradle/caches/8.9/transforms/4041dd71bb6f7f42225dd67ab04b46e4/transformed/maps-compose-2.11.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/rael/.gradle/caches/8.9/transforms/93b88040f7e4b20da2d80678c966adf2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c760767f487fda6f6dbe826d5b5421eb/transformed/viewbinding-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.9/transforms/a212d428386d692ae665f77c9b45543c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.9/transforms/64aaaa11665aeb05a5e4a692b4133c4f/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.9/transforms/f0b777dce5c57c27f94f499657c00261/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.9/transforms/2e55ad683dba2fd23aa4427f04c69a5e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.navigation:navigation-common:2.8.1] /home/rael/.gradle/caches/8.9/transforms/2b0d4848694c8163c7ff4cbe70aa9fd5/transformed/navigation-common-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/b0c5ebce1cb3e2228a6088a7ac19f1af/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d831890afdfcfa45d907f7d51082a179/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/19c1db5ce1a7013fd05c2d8a29bea9bb/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.1] /home/rael/.gradle/caches/8.9/transforms/ccdc9f9aad27eb03bbfbda87c1a32df8/transformed/navigation-fragment-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d6bd2835d14288fe9f218b4263c12276/transformed/navigation-fragment-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/40999aa39b0fcc1f7fc8433f3dd6c400/transformed/navigation-ui-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.1] /home/rael/.gradle/caches/8.9/transforms/54a0ede2b0e8bb0c9f4c29223e0c39f0/transformed/navigation-ui-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.9/transforms/77f67f6c40827e17dec1ed082db541bb/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
